Sandbox: Test 3 started(printed 1 times)
Sandbox: Test 3 finished(printed 1 times)
Trap F API:HwrPreDebugInit, API number:0xA3B3, PC:0x100003F8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmNewRecord, API number:0xA055, PC:0x10029F02(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 2 times)
Trap F API:DmAttachRecord, API number:0xA052, PC:0x10027518(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1002305C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10029F36(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmOpenDatabaseInfo, API number:0xA04C, PC:0x1002A30C(printed 1 times)
Trap F API:DmDatabaseInfo, API number:0xA046, PC:0x1002A33A(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x10029F96(printed 1 times)
Trap F API:MemPtrNew, API number:0xA013, PC:0x10029DC8(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100218EC(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10029DF4(printed 1 times)
Trap F API:StrCopy, API number:0xA0C5, PC:0x10029E2A(printed 1 times)
Trap F API:DmNumRecords, API number:0xA04F, PC:0x10029728(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmNewRecord, API number:0xA055, PC:0x10029F02(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 2 times)
Trap F API:DmAttachRecord, API number:0xA052, PC:0x10027518(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1002305C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10029F36(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmOpenDatabaseInfo, API number:0xA04C, PC:0x1002A30C(printed 1 times)
Trap F API:DmDatabaseInfo, API number:0xA046, PC:0x1002A33A(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x10029F96(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100218EC(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:StrCopy, API number:0xA0C5, PC:0x10029E2A(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmNewRecord, API number:0xA055, PC:0x10029F02(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 2 times)
Trap F API:DmAttachRecord, API number:0xA052, PC:0x10027518(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1002305C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10029F36(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmDatabaseInfo, API number:0xA046, PC:0x1002A33A(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x10029F96(printed 1 times)
Trap F API:MemPtrNew, API number:0xA013, PC:0x10029DC8(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100218EC(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10029DF4(printed 1 times)
Trap F API:StrCopy, API number:0xA0C5, PC:0x10029E2A(printed 1 times)
Trap F API:DmNumRecords, API number:0xA04F, PC:0x10029728(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmNewRecord, API number:0xA055, PC:0x10029F02(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 2 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1002305C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10029F36(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmOpenDatabaseInfo, API number:0xA04C, PC:0x1002A30C(printed 1 times)
Trap F API:DmDatabaseInfo, API number:0xA046, PC:0x1002A33A(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x10029F96(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemPtrNew, API number:0xA013, PC:0x10029DC8(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100218EC(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10029DF4(printed 1 times)
Trap F API:StrCopy, API number:0xA0C5, PC:0x10029E2A(printed 1 times)
Trap F API:DmNumRecords, API number:0xA04F, PC:0x10029728(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmNewRecord, API number:0xA055, PC:0x10029F02(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 2 times)
Trap F API:DmAttachRecord, API number:0xA052, PC:0x10027518(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1002305C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10029F36(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmOpenDatabaseInfo, API number:0xA04C, PC:0x1002A30C(printed 1 times)
Trap F API:DmDatabaseInfo, API number:0xA046, PC:0x1002A33A(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x10029F96(printed 1 times)
Trap F API:MemPtrNew, API number:0xA013, PC:0x10029DC8(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100218EC(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10029DF4(printed 1 times)
Trap F API:StrCopy, API number:0xA0C5, PC:0x10029E2A(printed 1 times)
Trap F API:DmNumRecords, API number:0xA04F, PC:0x10029728(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmNewRecord, API number:0xA055, PC:0x10029F02(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 2 times)
Trap F API:DmAttachRecord, API number:0xA052, PC:0x10027518(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1002305C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10029F36(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmOpenDatabaseInfo, API number:0xA04C, PC:0x1002A30C(printed 1 times)
Trap F API:DmDatabaseInfo, API number:0xA046, PC:0x1002A33A(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x10029F96(printed 1 times)
Trap F API:MemPtrNew, API number:0xA013, PC:0x10029DC8(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100218EC(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10029DF4(printed 1 times)
Trap F API:StrCopy, API number:0xA0C5, PC:0x10029E2A(printed 1 times)
Trap F API:DmNumRecords, API number:0xA04F, PC:0x10029728(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmNewRecord, API number:0xA055, PC:0x10029F02(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 2 times)
Trap F API:DmAttachRecord, API number:0xA052, PC:0x10027518(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1002305C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10029F36(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmOpenDatabaseInfo, API number:0xA04C, PC:0x1002A30C(printed 1 times)
Trap F API:DmDatabaseInfo, API number:0xA046, PC:0x1002A33A(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x10029F96(printed 1 times)
Trap F API:MemPtrNew, API number:0xA013, PC:0x10029DC8(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100218EC(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10029DF4(printed 1 times)
Trap F API:StrCopy, API number:0xA0C5, PC:0x10029E2A(printed 1 times)
Trap F API:DmNumRecords, API number:0xA04F, PC:0x10029728(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmNewRecord, API number:0xA055, PC:0x10029F02(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 2 times)
Trap F API:DmAttachRecord, API number:0xA052, PC:0x10027518(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1002305C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10029F36(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmOpenDatabaseInfo, API number:0xA04C, PC:0x1002A30C(printed 1 times)
Trap F API:DmDatabaseInfo, API number:0xA046, PC:0x1002A33A(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x10029F96(printed 1 times)
Trap F API:MemPtrNew, API number:0xA013, PC:0x10029DC8(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100218EC(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10029DF4(printed 1 times)
Trap F API:StrCopy, API number:0xA0C5, PC:0x10029E2A(printed 1 times)
Trap F API:DmNumRecords, API number:0xA04F, PC:0x10029728(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmNewRecord, API number:0xA055, PC:0x10029F02(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 2 times)
Trap F API:DmAttachRecord, API number:0xA052, PC:0x10027518(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1002305C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10029F36(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmOpenDatabaseInfo, API number:0xA04C, PC:0x1002A30C(printed 1 times)
Trap F API:DmDatabaseInfo, API number:0xA046, PC:0x1002A33A(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x10029F96(printed 1 times)
Trap F API:MemPtrNew, API number:0xA013, PC:0x10029DC8(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100218EC(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10029DF4(printed 1 times)
Trap F API:StrCopy, API number:0xA0C5, PC:0x10029E2A(printed 1 times)
Trap F API:DmNumRecords, API number:0xA04F, PC:0x10029728(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x1002978A(printed 1 times)
Trap F API:DmGetRecord, API number:0xA05C, PC:0x10029744(printed 1 times)
